City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,48.2,87,75,5.82,broken clouds
1,Qaanaaq,GL,77.48,-69.36,5.5,82,0,4.9,clear sky
2,Busselton,AU,-33.65,115.33,57.0,93,100,1.99,overcast clouds
3,Kollam,IN,8.88,76.6,78.8,100,20,2.51,mist
4,Hithadhoo,MV,-0.6,73.08,83.89,70,100,8.77,light rain
5,Kambove,CD,-10.88,26.6,61.23,57,65,3.11,broken clouds
6,Rikitea,PF,-23.12,-134.97,76.14,67,0,8.08,clear sky
7,Boundiali,CI,9.52,-6.49,72.86,55,2,0.67,clear sky
8,Aguimes,ES,27.91,-15.45,78.8,24,0,12.75,clear sky
9,Extremoz,BR,-5.71,-35.31,78.8,88,20,4.7,few clouds
10,East London,ZA,-33.02,27.91,65.01,74,97,12.19,overcast clouds
11,Vila Velha,BR,-20.33,-40.29,71.6,83,90,10.29,light rain
12,Codrington,AU,-38.27,141.97,60.51,74,60,8.9,broken clouds
13,Barrow,US,71.29,-156.79,24.8,68,90,13.87,overcast clouds
14,Hilo,US,19.73,-155.09,84.2,62,90,9.17,overcast clouds
15,Lebu,CL,-37.62,-73.65,51.06,91,71,6.08,broken clouds
16,Saint George,US,37.1,-113.58,69.8,15,1,3.36,clear sky
17,Punta Arenas,CL,-53.15,-70.92,46.4,81,0,3.36,clear sky
18,Ribeira Grande,PT,38.52,-28.7,68.99,93,49,21.83,scattered clouds
19,Bethel,US,41.37,-73.41,34.0,92,1,1.63,clear sky
20,Saint-Joseph,RE,-21.37,55.62,64.4,68,90,9.17,light intensity drizzle rain
21,Faya,SA,18.39,42.45,59.0,35,0,1.3,clear sky
22,San Policarpo,PH,12.18,125.51,84.51,77,100,6.42,overcast clouds
23,Vaini,TO,-21.2,-175.2,80.6,74,75,13.87,broken clouds
24,Bluff,NZ,-46.6,168.33,57.0,75,99,17.0,light rain
25,Vila,PT,42.03,-8.16,59.0,94,100,7.0,overcast clouds
26,Guozhen,CN,34.37,107.36,59.74,31,3,4.7,clear sky
27,Jamestown,US,42.1,-79.24,39.99,74,1,8.05,clear sky
28,Bengkulu,ID,-3.8,102.27,82.58,69,100,1.25,moderate rain
29,Albany,US,42.6,-73.97,35.01,84,0,5.01,clear sky
30,Chernyshevskiy,RU,63.01,112.47,0.55,91,0,2.06,clear sky
31,Alofi,NU,-19.06,-169.92,80.6,78,64,23.04,broken clouds
32,Grand Gaube,MU,-20.01,57.66,68.0,72,40,9.17,shower rain
33,Cockburn Town,TC,21.46,-71.14,82.51,78,69,20.33,broken clouds
34,Mantua,IT,45.17,10.78,53.01,98,0,1.99,clear sky
35,Kahului,US,20.89,-156.47,87.8,52,40,10.29,scattered clouds
36,Abu Samrah,SY,35.3,37.18,61.63,72,95,3.13,overcast clouds
37,Flinders,AU,-34.58,150.86,62.01,89,100,7.0,light rain
38,Pangody,RU,65.85,74.49,23.41,98,100,9.53,overcast clouds
39,Atuona,PF,-9.8,-139.03,78.37,75,11,17.2,few clouds
40,Mataura,NZ,-46.19,168.86,57.0,75,97,17.0,overcast clouds
41,Uyuni,BO,-20.46,-66.83,49.66,35,0,9.75,clear sky
42,Fortuna,US,40.6,-124.16,51.01,100,90,6.93,overcast clouds
43,Amursk,RU,50.23,136.9,42.37,85,100,7.49,light rain
44,Qasigiannguit,GL,68.82,-51.19,21.2,73,92,11.41,light snow
45,Anamoros,SV,13.74,-87.87,74.25,85,94,6.8,overcast clouds
46,Kapaa,US,22.08,-159.32,81.0,74,75,6.93,broken clouds
47,Nikolskoye,RU,59.7,30.79,33.01,100,90,4.47,fog
48,Norman Wells,CA,65.28,-126.83,-4.0,83,20,2.24,few clouds
49,Turbat,PK,26.0,63.04,61.61,22,0,7.74,clear sky
50,Diffa,NE,13.32,12.61,76.51,28,0,10.02,clear sky
51,Butaritari,KI,3.07,172.79,81.75,76,100,14.38,overcast clouds
52,Cabedelo,BR,-6.98,-34.83,78.8,83,20,5.82,few clouds
53,Georgetown,MY,5.41,100.34,80.6,83,20,3.36,few clouds
54,Broome,US,42.25,-75.83,34.0,69,1,9.17,clear sky
55,Isangel,VU,-19.55,169.27,80.53,70,95,15.01,overcast clouds
56,Tiksi,RU,71.69,128.87,-1.77,91,83,7.05,broken clouds
57,Mount Isa,AU,-20.73,139.5,91.4,13,0,6.93,clear sky
58,Naze,JP,28.37,129.48,77.0,78,40,14.99,scattered clouds
59,Avarua,CK,-21.21,-159.78,75.2,83,100,8.05,light rain
60,Chokurdakh,RU,70.63,147.92,-8.0,91,80,7.63,broken clouds
61,Port Alfred,ZA,-33.59,26.89,61.52,81,66,10.92,broken clouds
62,Buy,RU,58.48,41.53,29.91,97,0,4.68,clear sky
63,Thompson,CA,55.74,-97.86,12.2,85,20,6.93,few clouds
64,Otaru,JP,43.19,141.0,55.4,76,75,16.11,light intensity shower rain
65,Khatanga,RU,71.97,102.5,-4.18,88,78,9.84,broken clouds
66,Kaitangata,NZ,-46.28,169.85,60.01,54,94,18.01,overcast clouds
67,Neiafu,TO,-18.65,-173.98,78.8,83,75,10.29,broken clouds
68,Springbok,ZA,-29.66,17.89,59.72,41,0,16.13,clear sky
69,Dharapuram,IN,10.73,77.52,77.0,88,40,4.7,mist
70,Kieta,PG,-6.22,155.63,85.59,66,85,5.12,light rain
71,Puerto Ayora,EC,-0.74,-90.35,70.0,90,65,5.99,broken clouds
72,Ketovo,RU,55.35,65.33,34.77,88,100,9.86,overcast clouds
73,Rivers,CA,50.03,-100.24,24.8,68,20,23.04,few clouds
74,Iqaluit,CA,63.75,-68.51,5.0,77,20,4.7,few clouds
75,Cidreira,BR,-30.18,-50.21,62.24,74,0,6.62,clear sky
76,Clyde River,CA,70.47,-68.59,10.4,85,1,18.34,clear sky
77,Miquelon,PM,47.1,-56.38,38.32,75,31,24.32,scattered clouds
78,Arraial Do Cabo,BR,-22.97,-42.03,70.95,81,42,16.02,scattered clouds
79,Ahipara,NZ,-35.17,173.17,69.73,62,14,4.68,few clouds
80,Tessalit,ML,20.2,1.01,73.54,21,1,10.29,clear sky
81,Eyl,SO,7.98,49.82,77.7,77,3,7.96,clear sky
82,Mitsamiouli,KM,-11.38,43.28,77.18,80,100,8.97,light rain
83,Sao Gabriel Da Cachoeira,BR,-0.13,-67.09,73.26,97,100,2.06,moderate rain
84,Valparaiso,CL,-33.04,-71.63,51.8,100,90,3.36,overcast clouds
85,Susuman,RU,62.78,148.17,9.93,92,90,1.79,overcast clouds
86,Crisan,RO,44.97,29.47,46.4,87,66,18.34,broken clouds
87,Lakes Entrance,AU,-37.88,147.98,68.0,72,27,5.01,scattered clouds
88,Linqing,CN,36.85,115.71,59.83,30,100,8.57,overcast clouds
89,New Norfolk,AU,-42.78,147.06,64.99,52,83,3.0,broken clouds
90,Khilok,RU,51.37,110.47,19.02,88,100,13.62,light snow
91,Kununurra,AU,-15.77,128.73,95.0,50,8,8.05,clear sky
92,Rio Grande,BR,-32.03,-52.1,55.0,86,0,9.71,clear sky
93,Dudinka,RU,69.41,86.18,21.2,85,75,26.84,light snow
94,Gasa,PS,31.5,34.47,72.0,100,90,1.99,overcast clouds
95,Victoria,HK,22.29,114.16,77.0,69,3,1.01,clear sky
96,Luanda,AO,-8.84,13.23,77.0,88,75,5.82,broken clouds
97,Airai,TL,-8.93,125.41,78.1,35,0,3.27,clear sky
98,Ayan,RU,56.45,138.17,26.98,97,100,21.34,snow
99,Luderitz,NA,-26.65,15.16,61.56,55,0,17.92,clear sky
100,Mahebourg,MU,-20.41,57.7,68.0,72,40,9.17,shower rain
101,Constitucion,CL,-35.33,-72.42,54.28,85,0,3.8,clear sky
102,Bambanglipuro,ID,-7.95,110.28,84.81,66,0,3.13,clear sky
103,Pangnirtung,CA,66.15,-65.71,17.6,67,75,3.36,broken clouds
104,Hermanus,ZA,-34.42,19.23,57.0,81,0,4.0,clear sky
105,Saint-Francois,FR,46.42,3.91,51.8,87,0,6.93,clear sky
106,Niagara Falls,CA,43.1,-79.07,41.0,69,1,5.82,clear sky
107,Talnakh,RU,69.49,88.4,21.2,85,75,26.84,light snow
108,Maldonado,UY,-34.67,-54.92,53.6,93,0,4.7,clear sky
109,Kavaratti,IN,10.57,72.64,81.81,70,73,4.27,broken clouds
110,Vila Franca Do Campo,PT,37.72,-25.43,68.0,100,75,14.99,broken clouds
111,Cayenne,GF,4.93,-52.33,77.0,100,67,2.24,broken clouds
112,Sao Filipe,CV,14.9,-24.5,79.32,70,91,7.38,overcast clouds
113,Longyearbyen,SJ,78.22,15.64,21.2,73,40,11.41,scattered clouds
114,Mar Del Plata,AR,-38.0,-57.56,60.01,76,0,3.36,clear sky
115,Castro,BR,-24.79,-50.01,51.84,95,54,7.92,broken clouds
116,Bredasdorp,ZA,-34.53,20.04,48.2,93,9,4.7,clear sky
117,Klaksvik,FO,62.23,-6.59,42.8,93,78,34.45,light rain
118,Muros,ES,42.78,-9.06,64.0,91,100,14.0,light rain
119,Jumla,NP,29.27,82.18,53.22,43,0,4.27,clear sky
120,Avera,US,33.19,-82.53,59.0,87,90,6.93,overcast clouds
121,Taltal,CL,-25.4,-70.48,57.69,72,21,5.1,few clouds
122,Swan Hill,AU,-35.34,143.55,73.67,37,0,7.58,clear sky
123,Ostersund,SE,63.18,14.64,39.2,93,100,17.22,overcast clouds
124,Cabo San Lucas,MX,22.89,-109.91,80.6,74,20,5.82,few clouds
125,Yellowknife,CA,62.46,-114.35,21.2,100,90,10.29,light snow
126,Pisco,PE,-13.7,-76.22,63.0,88,0,11.41,clear sky
127,Banda Aceh,ID,5.56,95.32,83.7,68,94,6.02,overcast clouds
128,Thunder Bay,CA,48.4,-89.32,39.2,64,90,16.11,overcast clouds
129,Cape Town,ZA,-33.93,18.42,59.0,54,0,11.41,clear sky
130,Pevek,RU,69.7,170.31,15.96,93,77,12.53,broken clouds
131,Keti Bandar,PK,24.14,67.45,77.54,52,0,5.97,clear sky
132,Cherskiy,RU,68.75,161.3,12.29,90,100,2.91,overcast clouds
133,Ilulissat,GL,69.22,-51.1,21.2,73,100,11.41,light snow
134,Chadiza,ZM,-14.07,32.44,60.4,89,0,3.74,clear sky
135,Ancud,CL,-41.87,-73.82,53.01,87,0,2.24,clear sky
136,Nhulunbuy,AU,-12.23,136.77,91.4,52,75,12.75,broken clouds
137,The Valley,AI,18.22,-63.06,82.4,69,40,13.87,scattered clouds
138,Joensuu,FI,62.6,29.76,33.8,87,90,10.29,overcast clouds
139,Siaya,KE,0.06,34.29,62.29,90,46,2.8,scattered clouds
140,Vitim,RU,59.45,112.56,4.1,90,50,2.57,scattered clouds
141,Stornoway,GB,58.21,-6.39,46.99,81,98,17.22,overcast clouds
142,Sioux Lookout,CA,50.1,-91.92,26.6,86,90,13.87,overcast clouds
143,Katsuura,JP,35.13,140.3,64.99,58,75,3.36,broken clouds
144,Ponta Delgada,PT,37.73,-25.67,68.0,100,75,14.99,broken clouds
145,Lagoa,PT,39.05,-27.98,68.43,94,97,27.49,overcast clouds
146,Pedernales,DO,18.04,-71.74,80.29,72,100,3.98,overcast clouds
147,Inirida,CO,3.87,-67.92,74.7,96,100,2.91,moderate rain
148,Tamandare,BR,-8.76,-35.1,77.09,86,91,8.28,overcast clouds
149,Charters Towers,AU,-20.1,146.27,90.84,24,0,2.66,clear sky
150,Mount Gambier,AU,-37.83,140.77,60.8,67,40,9.17,scattered clouds
151,Baden-Baden,DE,48.75,8.25,57.2,67,100,8.05,overcast clouds
152,Kijang,KR,35.24,129.21,57.2,67,0,1.12,clear sky
153,Samana,DO,19.21,-69.34,78.94,83,95,11.36,overcast clouds
154,Seymchan,RU,62.88,152.43,16.07,93,100,5.23,overcast clouds
155,Ambilobe,MG,-13.2,49.05,69.04,67,56,4.12,broken clouds
156,Craig,US,40.52,-107.55,46.4,60,1,3.36,clear sky
157,Caravelas,BR,-17.71,-39.25,72.46,95,100,7.45,overcast clouds
158,Lakatoro,VU,-16.1,167.42,84.2,70,20,13.87,few clouds
159,Bambous Virieux,MU,-20.34,57.76,68.0,72,40,9.17,shower rain
160,Ponta Do Sol,PT,32.67,-17.1,72.0,42,20,9.17,few clouds
161,Manjeri,IN,11.12,76.12,75.2,94,20,2.08,mist
162,Muroto,JP,33.28,134.15,68.0,60,75,8.05,broken clouds
163,Shimoda,JP,34.67,138.95,62.6,67,40,13.87,scattered clouds
164,Praia Da Vitoria,PT,38.73,-27.07,71.6,88,75,17.63,light intensity shower rain
165,Sandpoint,US,48.28,-116.55,41.0,79,1,3.36,clear sky
166,Rumuruti,KE,0.27,36.54,55.89,86,0,4.88,clear sky
167,Kavieng,PG,-2.57,150.8,85.28,71,9,9.19,light rain
168,Sikasso,ML,10.92,-7.0,74.7,44,87,1.45,overcast clouds
169,Bereda,ES,43.27,-7.54,63.0,85,100,11.99,overcast clouds
170,Leh,IN,34.17,77.58,30.02,71,0,0.38,clear sky
171,Ciudad Bolivar,VE,8.12,-63.55,79.83,80,100,11.79,overcast clouds
172,Altamira,BR,-3.2,-52.21,79.3,57,0,1.45,clear sky
173,Sabaudia,IT,41.3,13.03,55.0,95,93,4.0,overcast clouds
174,Honningsvag,NO,70.98,25.97,40.28,77,1,22.88,clear sky
175,Snezhnogorsk,RU,69.19,33.25,30.2,86,75,4.47,broken clouds
176,Tabou,CI,4.42,-7.35,77.5,88,72,6.76,broken clouds
177,Karratha,AU,-20.74,116.85,84.43,44,0,13.78,clear sky
178,Maceio,BR,-9.67,-35.74,75.2,94,0,4.7,clear sky
179,Chabahar,IR,25.29,60.64,71.85,32,0,5.17,clear sky
180,Hovd,MN,48.01,91.64,29.12,84,0,1.79,clear sky
181,Dingle,PH,11.0,122.67,82.29,82,100,10.13,moderate rain
182,Hobart,AU,-42.88,147.33,64.99,71,75,8.05,shower rain
183,Tual,ID,-5.67,132.75,83.66,76,74,15.1,light rain
184,Balfour,ZA,-26.66,28.59,54.0,98,100,5.01,light rain
185,Parana,AR,-31.73,-60.52,64.99,53,0,1.99,clear sky
186,Narsaq,GL,60.92,-46.05,26.6,79,73,2.44,light snow
187,Mehamn,NO,71.04,27.85,36.91,81,0,14.88,clear sky
188,Saint Anthony,US,45.02,-93.22,43.0,48,75,9.17,broken clouds
189,Pudozh,RU,61.81,36.53,29.62,97,0,3.36,clear sky
190,Salinopolis,BR,-0.61,-47.36,80.47,81,12,12.97,few clouds
191,Nyimba,ZM,-14.56,30.81,69.67,63,2,5.84,clear sky
192,Chenghai,CN,23.46,116.77,73.4,64,0,2.24,clear sky
193,Vardo,NO,70.37,31.11,38.88,85,100,16.64,overcast clouds
194,Esperance,AU,-33.87,121.9,75.2,57,100,8.05,overcast clouds
195,Chapais,CA,49.78,-74.85,28.4,58,90,17.22,overcast clouds
196,Tazovskiy,RU,67.47,78.7,29.55,99,100,10.09,overcast clouds
197,Fairbanks,US,64.84,-147.72,10.0,84,90,1.7,light snow
198,Souillac,MU,-20.52,57.52,68.0,72,40,9.17,shower rain
199,Sitka,US,57.05,-135.33,51.8,87,90,17.22,light rain
200,Clarence Town,AU,-32.58,151.78,68.0,77,75,12.75,light intensity shower rain
201,Nanortalik,GL,60.14,-45.24,28.6,90,37,22.55,scattered clouds
202,Juarez,MX,31.73,-106.48,71.6,24,90,3.36,overcast clouds
203,Verkhnyaya Inta,RU,65.98,60.31,32.41,98,100,17.69,overcast clouds
204,Chuy,UY,-33.7,-53.46,51.82,86,0,2.95,clear sky
205,Syrskoye,RU,52.57,39.5,46.67,94,100,16.82,light rain
206,Cassia,BR,-20.58,-46.92,66.31,78,97,6.93,overcast clouds
207,Riyadh,SA,24.69,46.72,62.6,48,0,4.27,clear sky
208,Noumea,NC,-22.28,166.46,91.4,41,0,10.29,clear sky
209,Zhanakorgan,KZ,43.91,67.25,40.39,64,0,3.85,clear sky
210,Changli,CN,39.7,119.15,57.0,22,0,14.94,clear sky
211,Diego De Almagro,CL,-26.37,-70.05,57.43,36,100,0.25,overcast clouds
212,Lata,PT,40.16,-8.33,64.0,90,100,1.1,overcast clouds
213,San Quintin,MX,30.48,-115.95,53.01,17,8,4.0,clear sky
214,Krishnarajasagara,IN,12.41,76.58,70.34,83,22,2.17,few clouds
215,Palembang,ID,-2.92,104.75,80.11,85,100,3.4,overcast clouds
216,Linhares,BR,-19.39,-40.07,68.09,96,100,6.76,light rain
217,Marzuq,YE,14.4,46.47,61.29,34,0,3.78,clear sky
218,Mogadishu,SO,2.04,45.34,79.36,80,87,10.65,light rain
219,Dikson,RU,73.51,80.55,18.57,98,100,5.1,light snow
220,Severo-Kurilsk,RU,50.68,156.12,43.68,74,57,16.84,broken clouds
221,Provideniya,RU,64.38,-173.3,23.16,87,0,4.68,clear sky
222,Scarborough,GB,54.28,-0.4,48.0,82,100,4.0,overcast clouds
223,San Patricio,US,28.02,-97.52,66.2,68,20,6.93,few clouds
224,Tondano,ID,1.3,124.91,87.8,62,20,2.24,few clouds
225,Kupang,ID,-10.17,123.58,89.73,41,12,3.11,few clouds
226,Bathsheba,BB,13.22,-59.52,78.8,88,75,11.41,broken clouds
227,Srednekolymsk,RU,67.45,153.68,7.84,94,100,4.05,light snow
228,Grenada,ES,37.19,-3.61,55.99,87,0,2.24,clear sky
229,Barsuki,RU,54.27,37.49,39.63,89,100,13.91,overcast clouds
230,Kawalu,ID,-7.38,108.21,82.56,67,6,3.18,clear sky
231,Edgewater,US,28.99,-80.9,77.0,78,75,4.7,broken clouds
232,Taoudenni,ML,22.68,-3.98,73.98,21,54,12.82,broken clouds
233,Beitbridge,ZW,-22.22,30.0,67.21,76,84,20.47,broken clouds
234,Callaway,US,30.15,-85.57,69.8,77,75,8.05,broken clouds
235,Tinskoy,RU,56.15,96.92,18.64,88,60,4.36,broken clouds
236,Daru,PG,-9.08,143.21,84.63,70,45,12.93,scattered clouds
237,La Ronge,CA,55.1,-105.28,19.4,85,0,3.36,clear sky
238,Nalut,LY,30.33,10.85,54.77,87,0,8.66,clear sky
239,Kitami,JP,43.8,143.89,51.01,81,75,3.36,broken clouds
240,Husavik,IS,66.04,-17.34,37.4,86,90,11.18,drizzle
241,Sao Geraldo Do Araguaia,BR,-6.4,-48.55,77.54,82,25,1.66,heavy intensity rain
242,Ayagoz,KZ,47.97,80.44,28.69,93,0,5.46,clear sky
243,Roebourne,AU,-20.78,117.13,87.22,39,0,12.15,clear sky
244,Buraydah,SA,26.33,43.98,59.0,44,0,7.67,clear sky
245,Kozhva,RU,65.11,57.05,32.54,96,100,9.82,overcast clouds
246,Sayyan,YE,15.17,44.32,47.21,51,0,4.56,clear sky
247,Kaseda,JP,31.42,130.32,68.0,72,75,5.82,broken clouds
248,Lumut,MY,4.23,100.63,80.6,83,20,3.36,few clouds
249,Shadegan,IR,30.65,48.66,62.6,55,0,1.05,clear sky
250,Port Lincoln,AU,-34.73,135.87,62.71,70,2,13.69,clear sky
251,Tartus,SY,34.89,35.89,69.01,77,40,3.36,scattered clouds
252,Paracuru,BR,-3.41,-39.03,80.01,78,85,18.01,overcast clouds
253,Alta Floresta,BR,-9.88,-56.09,74.3,84,67,2.33,broken clouds
254,Port Keats,AU,-14.25,129.55,92.53,48,0,7.87,clear sky
255,Kodiak,US,57.79,-152.41,37.4,37,1,10.29,clear sky
256,Palmer,US,42.16,-72.33,30.0,100,1,3.44,clear sky
257,Hirara,JP,24.8,125.28,75.2,88,75,10.29,broken clouds
258,Belaya Gora,RU,68.53,146.42,-3.96,91,94,4.52,overcast clouds
259,Navirai,BR,-23.07,-54.19,66.87,74,0,2.1,clear sky
260,Port Elizabeth,ZA,-33.92,25.57,64.4,82,75,8.05,broken clouds
261,Anito,PH,12.45,125.29,84.16,78,100,6.69,light rain
262,Bam,IR,29.11,58.36,52.59,43,0,3.6,clear sky
263,Portland,US,45.52,-122.68,54.0,78,56,5.12,broken clouds
264,Murdochville,CA,48.96,-65.5,28.4,50,0,6.93,clear sky
265,Akureyri,IS,65.68,-18.09,37.4,86,90,7.05,drizzle
266,Basoko,CD,1.24,23.62,71.24,93,97,0.47,moderate rain
267,Adrar,MR,20.5,-10.07,78.33,18,54,10.18,broken clouds
268,Krasnyy Chikoy,RU,50.36,108.75,18.36,86,100,12.5,overcast clouds
269,Stokmarknes,NO,68.56,14.91,45.0,57,62,8.01,broken clouds
270,Altay,CN,47.87,88.12,28.15,78,0,2.24,clear sky
271,Ixtapa,MX,20.7,-105.2,84.2,79,90,5.82,overcast clouds
272,Prainha,BR,-1.8,-53.48,81.73,48,0,3.94,clear sky
273,Dakar,SN,14.69,-17.44,75.2,94,15,11.41,few clouds
274,Salinas,US,36.68,-121.66,66.2,52,1,6.93,clear sky
275,Billings,US,45.78,-108.5,46.4,39,20,4.85,few clouds
276,North Myrtle Beach,US,33.82,-78.68,60.01,77,1,11.41,clear sky
277,Salalah,OM,17.02,54.09,71.6,37,0,3.36,clear sky
278,Buchanan,LR,5.88,-10.05,77.92,89,81,5.75,light rain
279,Tocopilla,CL,-22.09,-70.2,61.52,61,0,1.68,clear sky
280,Port Hardy,CA,50.7,-127.42,50.0,81,90,6.93,overcast clouds
281,Galle,LK,6.04,80.22,80.08,80,89,5.86,overcast clouds
282,Mao,ES,39.89,4.27,59.0,93,18,2.24,few clouds
283,Hualmay,PE,-11.1,-77.61,61.41,86,78,6.73,broken clouds
284,Tuktoyaktuk,CA,69.45,-133.04,-4.0,83,40,4.7,scattered clouds
285,Olafsvik,IS,64.89,-23.71,41.5,81,93,4.47,overcast clouds
286,Santa Cruz Del Sur,CU,20.71,-78.0,79.54,84,5,13.58,clear sky
287,Mango,US,27.98,-82.31,78.8,88,75,10.87,broken clouds
288,Cradock,ZA,-32.16,25.62,54.99,79,60,4.18,broken clouds
289,Auki,SB,-8.77,160.7,83.61,76,53,3.89,light rain
290,Cukai,MY,4.25,103.42,80.6,88,20,2.24,few clouds
291,Aljezur,PT,37.32,-8.8,62.1,80,85,5.91,overcast clouds
292,Sinnamary,GF,5.38,-52.95,80.19,85,68,11.43,broken clouds
293,Mujiayingzi,CN,42.12,118.78,41.07,51,0,14.27,clear sky
294,Santa Catarina De Tepehuanes,MX,25.35,-105.73,60.89,42,0,4.05,clear sky
295,Veraval,IN,20.9,70.37,77.94,46,0,11.18,clear sky
296,Farafenni,GM,13.57,-15.6,78.28,41,85,3.56,overcast clouds
297,Farafangana,MG,-22.82,47.83,65.73,77,77,4.21,broken clouds
298,Upernavik,GL,72.79,-56.15,16.29,95,100,12.75,overcast clouds
299,Moree,AU,-29.47,149.85,77.0,31,0,13.4,clear sky
300,Rosita,NI,13.93,-84.4,76.87,84,100,4.32,overcast clouds
301,Huarmey,PE,-10.07,-78.15,61.95,86,100,5.73,overcast clouds
302,Maraa,BR,-1.83,-65.37,71.82,98,100,2.64,overcast clouds
303,Villazon,BO,-22.09,-65.59,46.11,61,23,11.41,few clouds
304,Puri,IN,19.8,85.85,75.2,88,20,4.7,haze
305,Kruisfontein,ZA,-34.0,24.73,57.99,91,0,3.38,clear sky
306,Grafton,US,42.21,-71.69,28.99,93,0,3.94,clear sky
307,Shaunavon,CA,49.65,-108.42,30.2,63,94,2.24,overcast clouds
308,Broken Hill,AU,-31.95,141.43,69.8,52,0,8.05,clear sky
309,Dawlatabad,AF,36.41,64.91,37.87,71,0,1.21,clear sky
310,Beringovskiy,RU,63.05,179.32,21.36,95,100,12.44,overcast clouds
311,Yuncheng,CN,35.02,110.99,58.05,34,7,5.1,clear sky
312,Acapulco,MX,16.86,-99.89,82.4,83,40,5.82,scattered clouds
313,Camabatela,AO,-8.19,15.38,61.86,98,100,1.5,overcast clouds
314,Bharatpur,IN,27.22,77.48,55.4,100,5,1.12,mist
315,Pakokku,MM,21.33,95.1,79.7,80,76,2.57,broken clouds
316,Yanam,IN,16.73,82.22,80.6,74,2,5.82,mist
317,Winburg,ZA,-28.52,27.01,55.74,84,100,18.25,light rain
318,Simeykyne,UA,48.33,39.53,50.58,84,99,12.53,overcast clouds
319,Ewa Beach,US,21.32,-158.01,86.0,58,90,17.22,overcast clouds
320,Bubaque,GW,11.28,-15.83,83.44,72,98,8.59,overcast clouds
321,Ukiah,US,39.15,-123.21,73.4,27,1,2.19,clear sky
322,Sakakah,SA,29.97,40.21,64.4,17,0,5.66,clear sky
323,Kharabali,RU,47.42,47.26,46.0,99,100,2.1,overcast clouds
324,Namibe,AO,-15.2,12.15,75.85,74,99,13.02,overcast clouds
325,Sao Jose Da Coroa Grande,BR,-8.9,-35.15,77.07,86,95,8.9,overcast clouds
326,Zharkent,KZ,44.16,80.0,38.28,64,0,0.56,clear sky
327,Najran,SA,17.49,44.13,59.0,38,0,0.4,clear sky
328,Leningradskiy,RU,69.38,178.42,15.87,88,35,6.98,scattered clouds
329,Wote,KE,-1.78,37.63,64.69,87,85,5.35,light rain
